Doctor Name,Doctor Profile URL,Doctor Image,Experience (Years),Specialties,Rating (Max 5),Consultation Fee (BDT)
Dr. Tanzina Ahmed,https://doctime.com.bd/doctors/dr-tanzina-ahmed-111991,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/139323/profile_photos/MaVZqDcxCbOi5s0S5GuN1IrdfvG28NjaoI8Qx0Gu.jpg,7,"General Physician,Gynae & Obs",5,370
Asst. Prof. Dr. Mehedi Hasan,https://doctime.com.bd/doctors/asst-prof-dr-mehedi-hasan-158,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/155/profile_photos/WHwgabWELxZILtthsqT7r7PMzeJrpg88s3cIKfUQ.jpg,14,"Pediatric Hematologist and Oncologist,General Physician",4.9,750
Asst. Prof. Dr. Raihan Ahmad,https://doctime.com.bd/doctors/asst-prof-dr-raihan-ahmad-139579,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/175198/profile_photos/LI1Odwz0vFMnJLDUecj4v7JzA1mZhPULQt4zt96E.png,13,"Medicine Specialist,Neurologist,General Physician",5,1100
Asst. Prof. Dr. Mamunur Rashid,https://doctime.com.bd/doctors/asst-prof-dr-mamunur-rashid-7769337,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/7819301/profile_photos/U4HaQmAXQsGeDce5TFXXcMOWiSnJEzj9k3CZzybn.jpg,15,"Orthopedist,General Physician",5,550
Dr. Sawrav Deb Bappy,https://doctime.com.bd/doctors/dr-sawrav-deb-bappy-415495,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/495446/profile_photos/5rDOxqpwX9rSXEjoDT6KfHh1Y8OAuZzdm0Tg7tCt.jpg,13,"Child Specialist,General Physician",4.9,505
Assoc. Prof. Dr. Md. Abdul Alim,https://doctime.com.bd/doctors/assoc-prof-dr-md-abdul-alim-15304725,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/15403142/profile_photos/SKmgTKgb7ketD2WdrS2kWpNO5WyyhcnBsaA1tDFC.jpg,23,General Physician,5,450
Asst. Prof. Dr. Afsara Tasnim,https://doctime.com.bd/doctors/asst-prof-dr-afsara-tasnim-166644,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/208061/profile_photos/5yqRringZSZJw5PrCRKYH2OOqNDd4dHv9LZMnLIc.jpg,9,"General Physician,Gynae & Obs",5,300
Asst. Prof. Dr. Z. Wadud,https://doctime.com.bd/doctors/asst-prof-dr-z-wadud-3059901,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/3160518/profile_photos/e4GP78X5FKwc4BCz1LN6OeH5wkBC2G4vA90GViyo.png,12,"Orthopedist,General Physician",5,600
Dr. Golam Moudud Ahmed,https://doctime.com.bd/doctors/dr-golam-moudud-ahmed-61566,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/73771/profile_photos/dlRSNss3ELcRYe4O0n7GzOXquTjw9DWtTyF1QAnY.jpg,11,"General Physician,Child Specialist",5,270
Dr. Tasmia Tarannum,https://doctime.com.bd/doctors/dr-tasmia-tarannum-458116,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/547397/profile_photos/tdqzi0ryHFveV5H9XyLN1CvBe19fj6m716K1ycLF.png,10,"Gynae & Obs,General Physician",5,300
Dr. Orin Jamie,https://doctime.com.bd/doctors/dr-orin-jamie-70,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/69/profile_photos/UnWzT2rhaLXj3w19T7QNop0c8L6NIyvMKMxXcRuA.png,11,"Ophthalmologist,Endocrinologist,General Physician",5,350
Asst. Prof. Dr. Md. Mahbubul Islam,https://doctime.com.bd/doctors/asst-prof-dr-md-mahbubul-islam-5439,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/5397/profile_photos/bk42snA2cS9vEd2T7UDKZfdHqwq64LHUK5FWp79I.jpg,13,"ENT Specialist,General Physician",4.9,400
Dr. Maisum Sobhan,https://doctime.com.bd/doctors/dr-maisum-sobhan-230340,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/285966/profile_photos/hHsrvlCJZcQED2OkSyeSwYoZjJVBvC5qYk5WvpQa.png,11,"Endocrinologist,Internal Medicine,General Physician",4.9,599
Dr. Fatema Akbar,https://doctime.com.bd/doctors/dr-fatema-akbar-570740,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/684862/profile_photos/FOTcY2PdZiG8w1uUi1QlmytAffqCFzaJQ2pSPuOR.jpg,9,"General Physician,Gynae & Obs",5,299
Dr. S M Mahbubur Rahman,https://doctime.com.bd/doctors/dr-s-m-mahbubur-rahman-230534,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/286191/profile_photos/7wxtXjoVYGf0F03K2ziRwDnZTpOxrf7LQtadE0n7.jpg,17,"Endocrinologist,Internal Medicine,General Physician",5,1250
Dr. MD. Ashiqur Rahman,https://doctime.com.bd/doctors/dr-md-ashiqur-rahman-57436,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/68958/profile_photos/frsYVx0YdGj8nBoUCsU7IfzVFYeyny6RXMP1b8oK.jpg,13,"Plastic Surgeon,General Physician",4.9,550
Dr. Shahrin Sultana,https://doctime.com.bd/doctors/dr-shahrin-sultana-9994985,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/10057521/profile_photos/7aSdRaD1LAWZexOBAbF7nd1K687F8V5s3495PoB5.png,6,"General Physician,Gynae & Obs",5,250
Dr. Amatta Indro,https://doctime.com.bd/doctors/dr-amatta-indro-55628,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/66617/profile_photos/IIP9olSzzS7spu41AoMkEUgAFtqYSeEgRzOCGML4.png,5,"General Physician,Child Specialist",5,270
Dr. Selina Akter,https://doctime.com.bd/doctors/dr-selina-akter-509648,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/612648/profile_photos/GlRqIckm0AeXfuNCflYW9xzjbsSlhDQ0ZEoQG54m.jpg,7,General Physician,5,400
Dr. Shafwanur Rahman,https://doctime.com.bd/doctors/dr-shafwanur-rahman-195690,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/244578/profile_photos/QBssJtiJpw7Gvqvra3YKL6gDn7aLYT0IOamHmvPe.jpg,9,"Dermatology,General Physician",5,449
Dr. MAHMODUL HASAN Al- FARABY,https://doctime.com.bd/doctors/dr-mahmodul-hasan-al-faraby-57592,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/69133/profile_photos/4rvynKLBN9lal1PFDO9KKfMRllC1bx9F0BcES7Of.jpg,9,General Physician,5,330
Dr. Farid Hossain Chowdhury,https://doctime.com.bd/doctors/dr-farid-hossain-chowdhury-30221,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/35890/profile_photos/Yv0FGmpR3SzbB37RAHg9CTGP2tmhvpemfBSbOLR6.jpg,6,General Physician,5,550
Dr. Rummanul Ferdaous,https://doctime.com.bd/doctors/dr-rummanul-ferdaous-15659946,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/15761919/profile_photos/4h9UH8975k1SK38uzpEwi16rF7x9fgtujf55BiYd.jpg,3,General Physician,5,350
Dr. Mezbah Uddin,https://doctime.com.bd/doctors/dr-mezbah-uddin-15677293,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/15779394/profile_photos/pNLUb5fKJcBKQwhuwEKeu7IpF8VILcCB9NckcbHw.jpg,3,"General Physician,Internal Medicine",5,300
Dr. K. Ehsan,https://doctime.com.bd/doctors/dr-k-ehsan-115071,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/143407/profile_photos/IJZT0FXsPpuD5JGB63Uf0MnwxFvJiNQn7dVR3BZf.jpg,7,"General Physician,Cardiologist",5,300
Dr. Sakib Ibne Shahidullah,https://doctime.com.bd/doctors/dr-sakib-ibne-shahidullah-100354,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/123577/profile_photos/aLTRMjpgUgHcHTUaUyUdxXiDTZwsFrqCoxPOKQA3.jpg,11,"General Physician,Child Specialist",5,400
Dr. Tajkiatul Islam Mohua,https://doctime.com.bd/doctors/dr-tajkiatul-islam-mohua-139382,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/174936/profile_photos/hf1eum5nXQOnud9ns6mXveRXgCF61RvnV7uJtcV3.png,6,"General Physician,Internal Medicine,Endocrinologist",4.9,260
Dr. Pradikta Das Shreya,https://doctime.com.bd/doctors/dr-pradikta-das-shreya-57587,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/69127/profile_photos/nJpA4bNpKIEEw8d6j4K1QszOUP5KoulbMv4urPDG.jpg,9,"General Physician,Internal Medicine",4.9,330
Dr. Mrinmoy Paul,https://doctime.com.bd/doctors/dr-mrinmoy-paul-5658085,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/5710727/profile_photos/Y7prxFRpjDJffdbOU9XK5zVkR9QSHAbicQVurGGy.png,2,"General Physician,Child Specialist",5,260
Dr. Sanzida Rahman,https://doctime.com.bd/doctors/dr-sanzida-rahman-109290,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/135659/profile_photos/nTwa1g9BgfXdkVBLpaIBEuYc7p8g8vliZfHMX8Cm.jpg,12,"General Physician,Gynae & Obs",4.9,250
Dr. Mahjura Najnin,https://doctime.com.bd/doctors/dr-mahjura-najnin-7144072,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/7190463/profile_photos/tmzAbAMgS1OhleucaiM3UD1OgrdcaiNsoHrbDpuB.png,9,"General Physician,Gynae & Obs",5,250
Dr. Suman Kumar Paul,https://doctime.com.bd/doctors/dr-suman-kumar-paul-6193622,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/6234685/profile_photos/Ej88aT8OKsIY4RUzRW5la2gbHDhro7i12rVx3liE.png,5,"General Physician,Child Specialist",5,300
Dr. Md. Arafat Hossain,https://doctime.com.bd/doctors/dr-md-arafat-hossain-820368,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/942378/profile_photos/98mw9RXxRbTRp0R1M0CmcCe0hZM0dTHpXi1oVIBh.jpg,6,"General Physician,Dermatology",5,350
Dr. Sabnoor Jahan Nishy,https://doctime.com.bd/doctors/dr-sabnoor-jahan-nishy-146340,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/183900/profile_photos/uJFJBejWUIyPcqaGQOZBfWORskQQ5RUobyV117I8.jpg,6,General Physician,5,400
Assoc. Prof. Dr. Syed Mortaza Ali,https://doctime.com.bd/doctors/assoc-prof-dr-syed-mortaza-ali-16584497,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16703324/profile_photos/FCdZrKWBuAceZGPDsKKqffkFxEqjNzPqmb8Mxf1v.jpg,19,"Child Specialist,General Physician",5,575
Dr. Mostafizur Rahman,https://doctime.com.bd/doctors/dr-mostafizur-rahman-356332,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/425886/profile_photos/XbaRVCBX01wrzv99DkUDD0K9LvLSUPOMb8X9MDq3.png,10,"ENT Specialist,General Physician",5,335
Dr. Sabrina Islam,https://doctime.com.bd/doctors/dr-sabrina-islam-2626936,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/2732945/profile_photos/jQB31Tec3oP7ob5YlrxiCStOWch1ZHPNFbJPlSto.png,5,"General Physician,Gynae & Obs",5,300
Dr. Faisal Ahmed,https://doctime.com.bd/doctors/dr-faisal-ahmed-5563,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/5521/profile_photos/94ATb119hRA36VLvOPgG4wugzTiTLAtWNwtnQ0dV.jpg,6,General Physician,4.9,300
Dr. NAZNEEN NAHAR,https://doctime.com.bd/doctors/dr-nazneen-nahar-225297,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/280204/profile_photos/kKKxMyO97b7gdBzoYahnt87PnxW7RRDNRcNFPydl.png,12,"Gynae & Obs,General Physician",4.9,800
Dr. Rifat Ara Nova,https://doctime.com.bd/doctors/dr-rifat-ara-nova-82103,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/100038/profile_photos/9AhMiSj3UaXSwiX80yvAitFSmzNeXhOE3PIsZEjH.jpg,7,"General Physician,Gynae & Obs",4.9,300
Dr. Ekramul Haque,https://doctime.com.bd/doctors/dr-ekramul-haque-140550,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/176438/profile_photos/mXWVXbRARcpOOxfmD9Bb7tVvDDRoLGAcuLMx2hUq.png,6,"General Physician,Psychiatrist,Dermatology",4.9,350
Dr. Zahidul Islam,https://doctime.com.bd/doctors/dr-zahidul-islam-2810,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/2768/profile_photos/lD6FTtq1yMMXJyfIcy1iWDo5iJNjm6X4OoCSQXps.jpg,7,"General Physician,Internal Medicine,Dermatology",4.9,350
Dr. Maharun Nahar Mehie,https://doctime.com.bd/doctors/dr-maharun-nahar-mehie-264607,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/324213/profile_photos/6Oes0KyYHTNiCFCpl9SKZVUFuG4X5MI8FVqRiOHy.jpg,5,"General Physician,Gynae & Obs",4.9,365
Dr. Moloy Sarkar,https://doctime.com.bd/doctors/dr-moloy-sarkar-14680815,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/14773974/profile_photos/k2XoNiYoxO6hOBRm9SLo8JiBVdQToDEIjbKg17l7.jpg,10,"General Physician,Orthopedics",5,300
Dr. Md.Imran Hossain,https://doctime.com.bd/doctors/dr-mdimran-hossain-3833986,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/3925157/profile_photos/cUwK2YvnfeKVPtxsd9POiGjwUfGo85FnRG27P2Qx.png,7,"General Physician,ENT Specialist,Internal Medicine,Neurologist",4.9,250
Asst. Prof. Dr. Nazmun Naher,https://doctime.com.bd/doctors/asst-prof-dr-nazmun-naher-59800,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/71632/profile_photos/Xs3YgSDpIkik5f1pB7wUCt1ZZuV5p4pfE9tz6Lvw.jpg,9,"Medicine Specialist,General Physician",5,850
Dr. Mohammad Zahurul Islam,https://doctime.com.bd/doctors/dr-mohammad-zahurul-islam-16373118,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16483928/profile_photos/C7VscozxrCmfwGOVmQLZnYrRDTs6w2lo2lHlq17V.jpg,10,"Cardiologist,General Physician",5,450
Dr. Md. Humayun Kabir,https://doctime.com.bd/doctors/dr-md-humayun-kabir-178816,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/223100/profile_photos/4LKz0ztVKl58u97VXV0c7Stb0ca8A5i0jM45KBOS.jpg,9,"General Physician,Gastroenterology",4.9,450
Dr. Khadiza Tasnim,https://doctime.com.bd/doctors/dr-khadiza-tasnim-44537,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/52920/profile_photos/2p2FGr7qGzZRRorSXuYkVi4JfOBlco9qyX1A7qf5.png,8,"Dermatology,General Physician",4.9,349
Dr. Puja Majumder,https://doctime.com.bd/doctors/dr-puja-majumder-56,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/55/profile_photos/R73H4zNkjgCo5pgnzK77HQqG8IckoXKajiwe36xf.png,6,General Physician,4.9,300
Asst. Prof. Dr. Akhter Uz Zaman Sajib,https://doctime.com.bd/doctors/asst-prof-dr-akhter-uz-zaman-sajib-3578,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/3536/profile_photos/4garoNQfmOcu6aVQRokfttzgMhuh2RKU5Ls4qQX0.jpg,9,"Family Medicine,General Physician,Internal Medicine,Dermatology",4.9,650
Dr. Dilruba Sharmin,https://doctime.com.bd/doctors/dr-dilruba-sharmin-152390,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/191526/profile_photos/rqjqY0RBRPoqPVxKat8WUlTKyTT65uqNgKQ0HXM4.jpg,10,"Dermatology,General Physician",4.9,539
Asst. Prof. Dr. Md. Hasan Hafijur Rahman,https://doctime.com.bd/doctors/asst-prof-dr-md-hasan-hafijur-rahman-6826780,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/6871550/profile_photos/ChREVGo3CEX1mS3nuGKXSixyMmy2lIpERb7SVyvS.png,9,"ENT Specialist,General Physician",5,470
Asst. Prof. Dr. Fateha Naznin,https://doctime.com.bd/doctors/asst-prof-dr-fateha-naznin-13640680,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/13726248/profile_photos/TxLcY0tneyox8qXZpMOdZqoUpr7ldMpjuKk9DXnS.jpg,11,"Medicine Specialist,General Physician",4.9,900
Dr. Md Zawadul Islam Johny,https://doctime.com.bd/doctors/dr-md-zawadul-islam-johny-8453,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/8409/profile_photos/YRVMV5yW9vqSbFMr0KT2CkZqvEoSgfmIUQ6p0ipW.png,7,"Child Specialist,General Physician",5,250
Dr. Atia shorna,https://doctime.com.bd/doctors/dr-atia-shorna-11585170,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/11657788/profile_photos/VTAYQFj8ibnIrPoNvCOKmYrCfXzlVsp8Jl0cB74O.png,7,"General Physician,Dermatology",5,349
Dr. Mahbuba Laizu,https://doctime.com.bd/doctors/dr-mahbuba-laizu-9537353,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/9597036/profile_photos/acjVGv5I1oxZEos92UFtUBQAqCpAlRaryqbF9e6v.png,7,"General Physician,Child Specialist",5,290
Asst. Prof. Dr. Iffat Islam Khan,https://doctime.com.bd/doctors/asst-prof-dr-iffat-islam-khan-3881488,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/3971946/profile_photos/xYVoXnfh9fzlevAKtig3RhP6WsPBWX0RFS2f9EP4.png,10,"Physical Medicine & Rehabilitation Specialist,General Physician",5,470
Dr. S. M. Mufizur Rahman Sazal,https://doctime.com.bd/doctors/dr-s-m-mufizur-rahman-sazal-65813,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/79367/profile_photos/roEYxrmFvBvitefkg1ZFBayHZI62Ml6YTplFBAHm.png,7,General Physician,5,470
Dr. SALEH UDDIN AKBAR,https://doctime.com.bd/doctors/dr-saleh-uddin-akbar-16500041,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16615974/profile_photos/r6ELnwYsFPLEnai9xQN7w35KPEargDJihNwPTYK0.jpg,11,"General Physician,Child Specialist",5,260
Dr. Fatema Yesmin,https://doctime.com.bd/doctors/dr-fatema-yesmin-457991,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/547254/profile_photos/SJymMytK6JlXTqBWvoIxUgHKfIw1oj9gUUcWcEZi.jpg,6,"General Physician,Gynae & Obs",5,450
Dr. Shafiqul Islam,https://doctime.com.bd/doctors/dr-shafiqul-islam-95683,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/117330/profile_photos/LOkRcR3DLszlx2kHLMWy1PzVHbwcJNzpZvH4KOQ5.png,12,"Ophthalmologist,General Physician",4.8,400
Asst. Prof. Dr. Mohammed Zubayer Miah,https://doctime.com.bd/doctors/asst-prof-dr-mohammed-zubayer-miah-11772048,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/11845652/profile_photos/ytPaVUbon3lTlUKjSOhRt7uyPX7ILOVM7q96ouSD.png,22,"Psychiatrist,General Physician",5,1050
Dr. Md. Kaiser Mahmud,https://doctime.com.bd/doctors/dr-md-kaiser-mahmud-1466199,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/1584952/profile_photos/Xm0fxCt67pTCOXVxzyOiowRo6ePGxRy0G193wAic.jpg,4,"General Physician,Orthopedics",5,350
