Doctor Name,Doctor Profile URL,Doctor Image,Experience (Years),Specialties,Rating (Max 5),Consultation Fee (BDT)
Dr. Ripon Kumar Ghosh,https://doctime.com.bd/doctors/dr-ripon-kumar-ghosh-222468,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/277045/profile_photos/x6w02PVYWHYGkAmt0uLQ3r3MdLCpbo2sibolZz4x.jpg,10,"Orthopedist,General Physician",4.8,750
Dr. Miskat Aziz,https://doctime.com.bd/doctors/dr-miskat-aziz-532559,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/639481/profile_photos/R3farcfsTwtNB3Z6540JUfJDh780ShCLmzuYTxdI.png,12,General Physician,5,576
Assoc. Prof. Dr. H. M. Mahmud Harun,https://doctime.com.bd/doctors/assoc-prof-dr-h-m-mahmud-harun-16477935,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16593029/profile_photos/qKxgATh7fmDSReFY6xmqvcomSmmugNzN3WlDa0PU.jpg,13,"Psychiatrist,General Physician",5,1049
Dr. Md Imran Bahadur,https://doctime.com.bd/doctors/dr-md-imran-bahadur-261841,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/321072/profile_photos/1LsJrREHlaMZrMkAuLCvRMGJUgSIHgIdk2yEDdRI.jpg,10,"Internal Medicine,General Physician",5,250
Dr. Md Muhshiul Alam,https://doctime.com.bd/doctors/dr-md-muhshiul-alam-16318059,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16426946/profile_photos/q8fRgIUPCmMMCX4RABdG6Elq6MPbhJHNycWdjpmJ.jpg,5,"General Physician,Gastroenterology,Internal Medicine",5,350
Dr. Nasrin Sultana,https://doctime.com.bd/doctors/dr-nasrin-sultana-13426475,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/13510358/profile_photos/3smzu4wDDseGm0kRKc7lX5eSNtf7ZWE54hGOstrU.png,7,"Gynae & Obs,General Physician",5,750
Dr. Muhammad Mujibur Rahman,https://doctime.com.bd/doctors/dr-muhammad-mujibur-rahman-7119531,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/7165797/profile_photos/Iu7dR52jfNpeSzNDbWt7olSiV6lz91Bo9nwV1gn7.png,36,General Physician,5,650
Dr. Asif hossain,https://doctime.com.bd/doctors/dr-asif-hossain-11822719,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/11896600/profile_photos/2rgdnORKnBKAXgEaupv5PKPa8Ky5abIq7gN7bp3w.png,6,"Physical Medicine & Rehabilitation Specialist,General Physician",5,310
Dr. Flora Tasmin Nahar,https://doctime.com.bd/doctors/dr-flora-tasmin-nahar-11272981,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/11343884/profile_photos/VlPiQFqMjQRICWodyPXOEosiudvFOjURLUPx2cte.png,15,"Gynae & Obs,General Physician",5,1100
Dr. Md. Azam Iqbal Khan,https://doctime.com.bd/doctors/dr-md-azam-iqbal-khan-573933,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/688768/profile_photos/eA3Re83zVaH35JZNE1jphEKltmqb6pQWwopU6TgC.jpg,7,"General Physician,Psychiatrist",5,400
Dr. Md. Sadiqur Rahman,https://doctime.com.bd/doctors/dr-md-sadiqur-rahman-69,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/68/profile_photos/2rqN4m2JF4SDS1tugTmzVHtlxBg4hEdrHfgACfhk.png,11,"Endocrinologist,General Physician",4.9,300
Dr. Afsana Hoque,https://doctime.com.bd/doctors/dr-afsana-hoque-15793584,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/15896585/profile_photos/MKlm7Y0oru3LV8WvvYL8ic3ChTSl8xgKsaDbTakr.jpg,5,"General Physician,Dermatology",5,260
Dr. Kazi Sanjida Afrin,https://doctime.com.bd/doctors/dr-kazi-sanjida-afrin-5312513,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/5373655/profile_photos/MZsrPLnWpSaJgRldfEMfg8nO8TZKwQbQdCUrsAwn.png,5,"General Physician,Gynae & Obs",5,260
Dr. Salahuddin Farhan,https://doctime.com.bd/doctors/dr-salahuddin-farhan-130485,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/163201/profile_photos/zsPlNCQRRsw5w8dMZWdAL3HJxDlMXnQokjUyQos5.jpg,5,"General Physician,Cardiologist",5,400
Dr. Shubhendu Paul,https://doctime.com.bd/doctors/dr-shubhendu-paul-1883,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/1841/profile_photos/dnirZL3vkbJ1AcWK2eSTfA4HLPTrcItiyLbELqTB.jpg,9,General Physician,4.8,365
Dr. Tanjin Amin,https://doctime.com.bd/doctors/dr-tanjin-amin-94474,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/115767/profile_photos/NbnuhKpTNQcqaaJoVQaRE1L3nbsIiNpKHMM2WIcN.jpg,14,General Physician,4.9,313
Dr. Sharmin Akhter,https://doctime.com.bd/doctors/dr-sharmin-akhter-118586,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/148366/profile_photos/zUM6AaTU58Eu5M6JcT2V2ouu64C3KJnrFV72ARzA.png,6,"General Physician,Gynae & Obs",4.8,365
Dr. Ashir Inteshar,https://doctime.com.bd/doctors/dr-ashir-inteshar-12562285,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/12640763/profile_photos/YDziARWL7Cf8Z9dC8z6MWgrOh6NRyEU5mFpv1y3n.png,6,General Physician,5,250
Dr. Meherdad Yousuf Ahmed,https://doctime.com.bd/doctors/dr-meherdad-yousuf-ahmed-13968808,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/14056809/profile_photos/iYdotIE11URIIPmmrubxyg97RDdWoM9RSqYFh1bo.png,14,"Child Specialist,General Physician",5,450
Asst. Prof. Dr. Md Monirul Islam,https://doctime.com.bd/doctors/asst-prof-dr-md-monirul-islam-8660823,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/8715118/profile_photos/t0IC2LgsRb5yC1bXCmqQDnklrATlXgkrgIHMpa6l.png,30,General Physician,4.9,550
Dr. Kamran Uddin Ahmed,https://doctime.com.bd/doctors/dr-kamran-uddin-ahmed-1229159,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/1349601/profile_photos/yAiM1uOsvdOUTBVx8QCAJNyCa49ngFrdwenzaqis.jpg,9,"Internal Medicine,General Physician",5,250
Dr. Riffat Sharmin,https://doctime.com.bd/doctors/dr-riffat-sharmin-13038462,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/13119741/profile_photos/DRUOW759V8i7BtJdPc23xaX0xg8Ieno8zqy8P2is.png,12,"Gynae & Obs,General Physician",5,400
Dr. Abubakker Siddique,https://doctime.com.bd/doctors/dr-abubakker-siddique-16146268,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16252078/profile_photos/jUEFoKZyvGnAV9UpYNAHSkycfPtj3eiSrk4yTmdB.jpg,10,"ENT Specialist,General Physician",5,750
Dr. Humayun Ahmed Nur,https://doctime.com.bd/doctors/dr-humayun-ahmed-nur-236232,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/292621/profile_photos/TY7KVR7NJoiPbKYNU9s1JJZ1aUq2hjoQZqafaGqT.jpg,10,General Physician,5,250
Dr. Md. Kamruzzaman Chowdhury,https://doctime.com.bd/doctors/dr-md-kamruzzaman-chowdhury-116028,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/144758/profile_photos/9iUGTluGOI2SjNwnzDzGE5JCBQ1uB3cTjwgPjlQj.jpg,5,"General Physician,Internal Medicine",5,425
Dr. Ayesha Ali,https://doctime.com.bd/doctors/dr-ayesha-ali-16254042,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16361287/profile_photos/8bbEgAKQVrqEbotNK2skcREd6THr3xqrWkLylSf4.jpg,8,"Medicine Specialist,General Physician",5,1050
Dr. SALAH UDDIN ANAS,https://doctime.com.bd/doctors/dr-salah-uddin-anas-16793031,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16919500/profile_photos/LL17RKmMtr0JZ7RmgOeRyerIIx2haE1xxDFj9ubx.jpg,11,"Pulmonologist,General Physician",5,750
Dr. Shariful Halim,https://doctime.com.bd/doctors/dr-shariful-halim-557788,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/669213/profile_photos/0iBr1Vsz6tbJcIicQyeZ6IkqQzLzFY11L1Hi1jkt.jpg,11,General Physician,5,680
Dr. Jannatun Nayem,https://doctime.com.bd/doctors/dr-jannatun-nayem-1726855,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/1843164/profile_photos/k4qUkTYkk5gaJeMDW0QFCaIh2NysAkGcpQ9lbhrE.jpg,5,"General Physician,Child Specialist",4.9,370
Dr. Md.Abde Hannan,https://doctime.com.bd/doctors/dr-mdabde-hannan-11169006,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/11239217/profile_photos/6jFmbL08kcX0C39Hn3fPl9YBMzLJXLneAyIlgZbC.png,4,General Physician,5,250
Dr. Rezwana Jahan,https://doctime.com.bd/doctors/dr-rezwana-jahan-130871,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/163658/profile_photos/yq4isZzM6X0eduAqhz1d2wykgPDFUJIIX64sBYOa.png,4,"Gynae & Obs,General Physician",5,250
Dr. Aminur Rasul,https://doctime.com.bd/doctors/dr-aminur-rasul-16215035,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16321673/profile_photos/qUQRocfi4l8DF6h23Z9TPqzG1ibxRrxIwqRW6yjo.jpg,12,"Orthopedist,General Physician",5,550
Asst. Prof. Dr. Aysha Sabiha,https://doctime.com.bd/doctors/asst-prof-dr-aysha-sabiha-16670348,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16792059/profile_photos/QTxLu7cGWkvjauCb3WYEHCA30QyOJEyw6dzeA7Kx.jpg,10,"Gastroenterology,General Physician",5,750
Dr. Afroza Sultana,https://doctime.com.bd/doctors/dr-afroza-sultana-82951,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/101149/profile_photos/Oi45tBBoZ3K3Zcd0yTlLo04rUJIBbvLWyFuHNsLW.png,8,"General Physician,Gynae & Obs",4.9,500
Dr. Md. Jahidul Haque,https://doctime.com.bd/doctors/dr-md-jahidul-haque-225695,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/280671/profile_photos/63UdO0rxRshQogdLiwkydi9vDZ34peiuNUWOZ06y.jpg,5,General Physician,5,250
Dr. Olivia Akter,https://doctime.com.bd/doctors/dr-olivia-akter-10330845,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/10395674/profile_photos/LhF2icjJ3nC98BxlJ8prSABq29kYubPR9tmUV5Dk.png,13,"Child Specialist,General Physician",5,550
Dr. S M Firoz Rashid,https://doctime.com.bd/doctors/dr-s-m-firoz-rashid-47904,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/57013/profile_photos/cqZtOq2EjQIEaaVSMWkWYSqLjgJFu8X6s176FXmy.png,7,General Physician,5,350
Dr. Imran Hafiz,https://doctime.com.bd/doctors/dr-imran-hafiz-4239,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/4197/profile_photos/uSmL5tweWBq8GuCpIkvdSrGWbcaDDymNwebQaLwd.png,8,General Physician,4.9,400
Dr. A R Chowdhury,https://doctime.com.bd/doctors/dr-a-r-chowdhury-390888,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/465501/profile_photos/VZNx6C5o5B1TqmMpOpqUsujKDFokKg9l7vREdHGO.jpg,4,General Physician,5,365
Dr. Nasrin Nahar,https://doctime.com.bd/doctors/dr-nasrin-nahar-12952899,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/13033515/profile_photos/7BW1orrmzYXsSS9lMZOS4iXj5cMyzyykeAhgqLW9.png,14,"Child Specialist,General Physician",5,550
Dr. Md. Moniruzzaman,https://doctime.com.bd/doctors/dr-md-moniruzzaman-1022770,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/1144176/profile_photos/QdbYUHY8sEwYKF2YVdQ3X90ckial0njTTvm7EsXz.jpg,7,General Physician,5,250
Dr. Shible Sadik,https://doctime.com.bd/doctors/dr-shible-sadik-6203620,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/6244742/profile_photos/oYVSEzz22WJ7KbOmRncKz35vTENh2ZiBkO3iAHj1.png,6,"General Physician,Ophthalmologist",5,250
Dr. Debolina pandit,https://doctime.com.bd/doctors/dr-debolina-pandit-10878541,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/10946881/profile_photos/oy0X1QfUv3aCv1dTzayXCzZCGVP8cZb1V03hPvUn.png,4,"Gynae & Obs,General Physician",5,350
Asst. Prof. Dr. Manira Khanam Nishi,https://doctime.com.bd/doctors/asst-prof-dr-manira-khanam-nishi-354180,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/423452/profile_photos/CL0IyD3QtGjvJkJgpxm8w8ovpfPXfm0Cf8emvnfE.jpg,6,General Physician,5,350
Dr. Md. Radwanur Rahman Anik,https://doctime.com.bd/doctors/dr-md-radwanur-rahman-anik-59079,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/70843/profile_photos/yYc9oeWytgBUo2dLSuJhH1SAROe8VqPykcAVWYvq.png,10,General Physician,5,550
Assoc. Prof. Dr. Md. Mahfuzul Haque Sarkar,https://doctime.com.bd/doctors/assoc-prof-dr-md-mahfuzul-haque-sarkar-9723,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/9679/profile_photos/Qz5CHp0LQ10C4qZ0JK7E5vXxjA9xmfbW9wLdzofB.png,11,General Physician,5,700
Dr. Abu Wahab Md Rizaul Arif,https://doctime.com.bd/doctors/dr-abu-wahab-md-rizaul-arif-2366004,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/2475367/profile_photos/3XA52shq08L7flfDEVJSsdigUMhTZPH6Ont8gz8B.png,29,General Physician,5,549
Dr. Akhiruzzaman Rakib,https://doctime.com.bd/doctors/dr-akhiruzzaman-rakib-202593,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/253206/profile_photos/ayHd5ukHWQJ5cWqQmmXkOe0eKxDZcIEYhBP57EFq.jpg,10,General Physician,5,300
Dr. Ashraful Islam,https://doctime.com.bd/doctors/dr-ashraful-islam-6965183,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/7010713/profile_photos/v1xqM31JEj98aXyvyVl3huBPUIHrKNWSObwxNDyt.jpg,9,"Cardiologist,General Physician",5,400
Dr. Farjana Mojumder,https://doctime.com.bd/doctors/dr-farjana-mojumder-6834400,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/6879218/profile_photos/chr9KMpkY8i6wgTYttikToNNBuPHvY7cfoix7OQQ.png,9,"General Physician,Endocrinologist",5,313
Dr. Nahid Azhar,https://doctime.com.bd/doctors/dr-nahid-azhar-71,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/70/profile_photos/T18VDR08VTaLDMfLUW6zEpq3UwHoZ9C2diDH2dky.jpeg,10,"General Physician,Cardiologist",4.9,418
Dr. Mohammed Zahadul Islam Chowdhury,https://doctime.com.bd/doctors/dr-mohammed-zahadul-islam-chowdhury-489311,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/588318/profile_photos/cNbh7rwsmcsWSCor6Z8NczN0aqscFVu9ouNccNV0.jpg,17,General Physician,5,260
Dr. Tawhid Uddin Ahmed,https://doctime.com.bd/doctors/dr-tawhid-uddin-ahmed-4430896,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/4510890/profile_photos/itRUKtFK0BD1nRo7mbW6bnoSECaLKpiBhZF3ad7n.png,5,"General Physician,Cardiologist",5,680
Dr. Ali Newaj Chowdhury Jishan,https://doctime.com.bd/doctors/dr-ali-newaj-chowdhury-jishan-116736,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/145781/profile_photos/XpNrgY9HA6BOFBv9e2SHU3GuMDjjjdaGvVRHf3Vn.jpg,7,"General Physician,Child Specialist",5,350
Dr. Md Sabbir Ahmmed,https://doctime.com.bd/doctors/dr-md-sabbir-ahmmed-53400,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/63805/profile_photos/GX61RTXPa7OIN0AWcsZ9NBHEdCOiNOQCKFMW3vWh.jpg,6,General Physician,4.8,250
Dr. Most. Nahida Akter,https://doctime.com.bd/doctors/dr-most-nahida-akter-1223489,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/1343952/profile_photos/q8RS0VPSDGaxtyLqnlnodgqEpPkrLonYW3CwaUOr.jpg,7,General Physician,5,350
Dr. Md. Ehsanul Kabir,https://doctime.com.bd/doctors/dr-md-ehsanul-kabir-287336,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/349502/profile_photos/1UZJn4cM7vd9fLsvnRcS5eGhk4f6Yig7jJLgJ0HY.jpg,19,General Physician,4.9,1310
Dr. Asma binte osman Shathi,https://doctime.com.bd/doctors/dr-asma-binte-osman-shathi-9522980,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/9582584/profile_photos/32uemK5aNHym5Mam8UIldhfDzRZoa0cvleWcG6QL.png,8,General Physician,5,350
Dr. Udity Roy,https://doctime.com.bd/doctors/dr-udity-roy-11005306,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/11074227/profile_photos/FYmabOiJcXYCBALblnoegXiiqDD6k3Cnd444Ggqw.jpg,5,"Gynae & Obs,General Physician",5,250
Dr. Md Altaf Hossain,https://doctime.com.bd/doctors/dr-md-altaf-hossain-13361852,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/13445321/profile_photos/zjs6RdAsf1cqtakPFaey5EulB6pQkHnFOZ7cTyAN.png,4,General Physician,5,300
Dr. Nourin Nahar,https://doctime.com.bd/doctors/dr-nourin-nahar-36411,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/43442/profile_photos/i50Gj0NEK4TzPRITTfQEvwdDbfUEbLBSID3OO2CI.png,7,General Physician,4.9,400
Dr. Ishteak Ahmed Oneek,https://doctime.com.bd/doctors/dr-ishteak-ahmed-oneek-515884,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/620312/profile_photos/R4zM5j9GJOYjtLarQI9t84FkBHTgtJcFEG4REJQd.jpg,11,General Physician,5,550
Dr. Taslim Ul Islam,https://doctime.com.bd/doctors/dr-taslim-ul-islam-244914,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/302265/profile_photos/DOHJ5SGAbfMiRTMY6Lsmyjf0EEpVxJDob05jTSe8.png,9,"Internal Medicine,Family Medicine,General Physician",5,350
Dr. Anwarul Kabir,https://doctime.com.bd/doctors/dr-anwarul-kabir-16547553,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16665104/profile_photos/1Qn3e4FyAXkgnd9gkQWUAWHLYqMQqZQ0wJ8DXo9Y.jpg,14,"General Physician,Internal Medicine",5,270
Dr. Tanzina Parvin,https://doctime.com.bd/doctors/dr-tanzina-parvin-4411416,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/4491774/profile_photos/hx5U5OLwdx7MRnVGX6Z9AwDs22lG0XEMkylr1QrS.png,4,"General Physician,Gynae & Obs",4.8,260
Dr. NRIPENDRA NATH ROY,https://doctime.com.bd/doctors/dr-nripendra-nath-roy-2241327,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/2352031/profile_photos/zpzCPZsyN1NsdkrrjB0V6aPG3zfPZhdoshJFizwU.png,8,"General Physician,ENT Specialist",4.9,250
Dr. Hasan jamil ibne rouf,https://doctime.com.bd/doctors/dr-hasan-jamil-ibne-rouf-11241792,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/11312488/profile_photos/flBzNdk22JsrnhxpxXDHktxLbjRJp6Ww7EaF8Q23.png,11,"ENT Specialist,General Physician",5,450
