Doctor Name,Doctor Profile URL,Doctor Image,Experience (Years),Specialties,Rating (Max 5),Consultation Fee (BDT)
Dr. Md.Mahidul Islam,https://doctime.com.bd/doctors/dr-mdmahidul-islam-263437,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/322869/profile_photos/wM2yf4ccoZwGOUGysCBBuCc4E1fse6MKrLapfCP3.png,5,General Physician,4.9,260
Dr. Tajkiratun Naim,https://doctime.com.bd/doctors/dr-tajkiratun-naim-14464940,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/14556551/profile_photos/Hc5cYrKQMrYlvuN5vipRnmgJRBdee6zP2dHeU9sp.jpg,11,"Ophthalmologist,General Physician",5,450
Dr. TANIA AKTAR RANU,https://doctime.com.bd/doctors/dr-tania-aktar-ranu-8839690,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/8894959/profile_photos/EvbNeCrKb3OsDXaEFcjIAcxs6yZWKBT12vJlPjFd.png,12,"General Physician,Child Specialist",5,300
Dr. MD.SHAHZALAL UDDIN,https://doctime.com.bd/doctors/dr-mdshahzalal-uddin-496389,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/596832/profile_photos/hf0zVxODYPR0H90L8epngFoNWY7w0DFN7H6Vxc98.png,10,General Physician,5,365
Dr. Niamul Maula Akash,https://doctime.com.bd/doctors/dr-niamul-maula-akash-57961,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/69622/profile_photos/oUS7c2mDNIldxArmDme8sH7znmGAltLbprFnn0Hz.jpg,7,General Physician,5,550
Dr. Rezwana Karim Roshny,https://doctime.com.bd/doctors/dr-rezwana-karim-roshny-8493035,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/8546525/profile_photos/7otRf4jNiutrENzNpaydzvLJsY90tacxCoR2Ijka.png,11,General Physician,5,550
Dr. Tapas Majumder,https://doctime.com.bd/doctors/dr-tapas-majumder-716722,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/838898/profile_photos/KLbiNQK74beySTiVHSjwOsZG6uu7n1Tf0Sbx3ref.jpg,16,"General Physician,Internal Medicine",5,500
Dr. Sharmin Akter,https://doctime.com.bd/doctors/dr-sharmin-akter-309944,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/374566/profile_photos/g8ICiy6JdrnHGh8FAud1U3NaPbW4hegSvn5UO2j9.jpg,5,General Physician,5,250
Dr. TANJIRUL ISLAM,https://doctime.com.bd/doctors/dr-tanjirul-islam-14827285,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/14921596/profile_photos/F9k8KE0uBPhSGVrAaZkqEf2u7ANFguiyNeK9c20K.jpg,8,"Child Specialist,General Physician",5,550
Dr. Sabbosachi biswas,https://doctime.com.bd/doctors/dr-sabbosachi-biswas-49573,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/59162/profile_photos/ybvQOJh4CCAoufN348RcOTo8Spn6qxq99oZaiQFr.png,6,General Physician,5,260
Dr. Ifaz Hossain Chowdhury,https://doctime.com.bd/doctors/dr-ifaz-hossain-chowdhury-48460,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/57730/profile_photos/0gWLMlHwMRc7EhG2DaEs6qd6QVvs11306Rl2eWpv.jpg,7,General Physician,5,450
Dr. Nurunnessa Sathi,https://doctime.com.bd/doctors/dr-nurunnessa-sathi-1517760,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/1636048/profile_photos/k6B7EZMJ3ZU5hi6YixwJy3GksJxJbwrqmh7y5Omi.jpg,3,"General Physician,Gynae & Obs",4.9,250
Dr. Abrar Kabir,https://doctime.com.bd/doctors/dr-abrar-kabir-16050139,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16155175/profile_photos/Srs7JlkHmizgTS2Z8WZlM5BDMqmy0oGms9R2QPCl.jpg,7,General Physician,5,350
Dr. Suvoshree Das,https://doctime.com.bd/doctors/dr-suvoshree-das-157661,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/197738/profile_photos/V7EkuhqnV2KzjCvAudhcIhiyvF3aBtVa9anEF6Gd.jpg,6,General Physician,5,450
Dr. Ashraful Alam,https://doctime.com.bd/doctors/dr-ashraful-alam-16474593,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16589554/profile_photos/e4ufnFtUqyqpogaXvOh10ftDjtiTqXv0SmMQTurA.jpg,7,"Child Specialist,General Physician",5,260
Dr. Md. Faisal Huda,https://doctime.com.bd/doctors/dr-md-faisal-huda-16442950,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16556514/profile_photos/DyEzhnguLxJZaETk5L9Hkv7R08Bjm5DmJQRoRwU1.jpg,9,"Medicine Specialist,General Physician",5,850
Dr. Md. Saifullah Saif,https://doctime.com.bd/doctors/dr-md-saifullah-saif-12477677,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/12555593/profile_photos/Rq8pSkdkJ7S0RaII2KMm9UJXZDi8lvR44ctXyNbe.png,8,"General Physician,Cardiologist",5,450
Dr. MD. Akik Hossain,https://doctime.com.bd/doctors/dr-md-akik-hossain-10122483,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/10185957/profile_photos/wpn5T3BwTdN4LKqftty0pmTsq1XlnYiRpfNEv1ia.png,1,"General Physician,Dermatology,Internal Medicine",5,550
Dr. Shaon Mohalder,https://doctime.com.bd/doctors/dr-shaon-mohalder-5176508,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/5240804/profile_photos/AVDH783jtEHqONBcyUzIEAgUWUWID6NiumYrVF82.png,8,"General Physician,Cardiologist,Internal Medicine",5,350
Dr. Muhammad Ashraf Ul Alam,https://doctime.com.bd/doctors/dr-muhammad-ashraf-ul-alam-15989915,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16094465/profile_photos/lMNzewneujE3ZTBTI6gJ2MdIjamHejqspTzYd1xO.jpg,5,"Orthopedist,General Physician",5,650
Dr. H M MASHIUR RAHMAN,https://doctime.com.bd/doctors/dr-h-m-mashiur-rahman-166075,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/207409/profile_photos/vyvyUv0cwu07dBYtjHJDzYlXCzz8X8KBhEKV6WG3.jpg,7,General Physician,5,400
Dr. MST. UMME HABIBA,https://doctime.com.bd/doctors/dr-mst-umme-habiba-424869,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/506968/profile_photos/ViniwZ2qcGHpCH3EdqSTvBsJn1ka04gkrNDuRBdL.png,8,General Physician,5,360
Dr. Ahsan Abdullah,https://doctime.com.bd/doctors/dr-ahsan-abdullah-27367,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/32415/profile_photos/YiiJ6f5o6lvP7d7NeBmpwOtMobTeF0Tvpi745iPo.png,6,General Physician,5,250
Dr. Sarowar Jahan,https://doctime.com.bd/doctors/dr-sarowar-jahan-5510,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/5468/profile_photos/ZvKl7Fs3ECWUQlgDuu3tGnTzPCeNigLogh101ZQA.png,6,General Physician,5,300
Dr. MAHFUZUL KARIM,https://doctime.com.bd/doctors/dr-mahfuzul-karim-7458479,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/7506700/profile_photos/sxm1JX66p1ZVAKF20WV2HZLxovbQhsleYX7rDPuh.png,18,General Physician,5,650
Dr. Afsana Zahan Bristy,https://doctime.com.bd/doctors/dr-afsana-zahan-bristy-196449,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/245515/profile_photos/7RUtzVwRIxtxoqGWGI40n4sUrDms8AWNhIKhOeIT.jpg,7,General Physician,5,550
Dr. Suraya Zebin Mousumi,https://doctime.com.bd/doctors/dr-suraya-zebin-mousumi-83049,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/101277/profile_photos/CE8J5bQzPCqzKzWgCi2vp8ei9Lu6TJbshnoOv6vt.jpg,9,General Physician,5,500
Dr. Md. Naim Uddin,https://doctime.com.bd/doctors/dr-md-naim-uddin-283817,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/345466/profile_photos/EZWKNEYX7uut1aEPNLWH2J7aupqsPAJqoxKLvTcY.jpg,9,General Physician,5,550
Dr. Samin Yaser Akash,https://doctime.com.bd/doctors/dr-samin-yaser-akash-177756,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/221761/profile_photos/PGh4qYvdoyGxjI0Wfux4tqTmeR0z0AJ2TdSrJl5c.png,6,"General Physician,Internal Medicine",5,575
Dr. Upal Chowdhury,https://doctime.com.bd/doctors/dr-upal-chowdhury-132759,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/166183/profile_photos/F9H4IFb2uJo3pmuEWEkGnFzTG1h3jKmhKPud7X9w.jpg,7,General Physician,5,300
Dr. Shakil Ahmed,https://doctime.com.bd/doctors/dr-shakil-ahmed-9686,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/9642/profile_photos/5nm3W4b8MAEldAd83jqICujdUNs1ryyDFRJAgGYJ.jpg,9,"General Physician,Child Specialist",5,550
Dr. Turanjoy Mukherjee,https://doctime.com.bd/doctors/dr-turanjoy-mukherjee-66,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/65/profile_photos/xILxW3fTnOYwp1T5iD0BEt3RHC0NF2gDZki51kaj.jpeg,9,General Physician,5,350
Dr. Tahsin Mahmud Sadman,https://doctime.com.bd/doctors/dr-tahsin-mahmud-sadman-164813,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/206001/profile_photos/BbCyX9PolpJYM8sT6EPPweYOP5ZeKl1saXg946LI.jpg,7,General Physician,5,365
Dr. Najma Sultana,https://doctime.com.bd/doctors/dr-najma-sultana-12886641,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/12966935/profile_photos/bk6kvHUyjf4OlMbnlLmqjZ8Iot6GqqY5wSaXNJtZ.png,6,"Ophthalmologist,General Physician",5,575
Dr. MOSTAFA MAHTAB TOAHA,https://doctime.com.bd/doctors/dr-mostafa-mahtab-toaha-59502,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/71318/profile_photos/y1nmjM5x0MERR8VdOzxQhNDoAmLTZFT2VTLGivxv.jpg,10,General Physician,5,350
Dr. Ihabul Alam,https://doctime.com.bd/doctors/dr-ihabul-alam-179228,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/223601/profile_photos/5vhhHV4Xx0AFtfDJN3qJEDQ6Df8UGfo3qwacTXNY.jpg,4,General Physician,5,270
Dr. AHASAN HABIB,https://doctime.com.bd/doctors/dr-ahasan-habib-3126404,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/3226317/profile_photos/k6ZS8gSKaePL5SgOIS2F1l4P2GfRsZChVyWIZrTC.png,6,"General Physician,Family Medicine",5,350
Dr. Sumaiya Islam,https://doctime.com.bd/doctors/dr-sumaiya-islam-2512484,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/2620059/profile_photos/qKYGeYzDRy4K5wx7W90KOuy5uZnJb8MhfiH8LkIp.jpg,6,General Physician,5,350
Dr. Maisha Maliha Shams,https://doctime.com.bd/doctors/dr-maisha-maliha-shams-16478813,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16593941/profile_photos/bCFMUYtTGP6l2FrFRD6h7DA7PnAxWcp24GTZKX6N.jpg,5,General Physician,5,250
Dr. Raisa Saraf Chowdhury,https://doctime.com.bd/doctors/dr-raisa-saraf-chowdhury-16627907,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16748052/profile_photos/W7UG2AoLG5ybf1IQaWqaaWxMVl6OS9hmIrwX3fwn.jpg,7,General Physician,5,350
Dr. SK Abid Al Hasan,https://doctime.com.bd/doctors/dr-sk-abid-al-hasan-3532458,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/3627813/profile_photos/hv3h6zxzor8IPHLAQ51q6LtJMdu2b20iZugSJRE3.png,9,General Physician,5,313
Dr. K.M.Munim Hasan,https://doctime.com.bd/doctors/dr-kmmunim-hasan-712556,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/834717/profile_photos/t3KBCMtBPDPOTnVvcKO2LgUScbIlWj5SWLT7AHV5.jpg,6,General Physician,5,250
Dr. Md. Mahmudul Hasan,https://doctime.com.bd/doctors/dr-md-mahmudul-hasan-111001,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/137985/profile_photos/pecwWUCKAaypcTybtbehLI8VCRleMVUO76l8wtoU.jpg,6,General Physician,5,640
Dr. Nusrat Razia,https://doctime.com.bd/doctors/dr-nusrat-razia-106027,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/131224/profile_photos/rnPBgFR9KS1Py444c1FcRx8UBNX1dgiUh0nMhCfz.jpg,10,General Physician,5,400
Dr. A K M KAMRUL HASAN,https://doctime.com.bd/doctors/dr-a-k-m-kamrul-hasan-485193,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/583485/profile_photos/jJFNHRMui3HF2L21E32fESN1lyOuyBDDJlYxJazd.png,10,General Physician,5,450
Dr. Monzur Hussain Chowdhury,https://doctime.com.bd/doctors/dr-monzur-hussain-chowdhury-58874,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/70614/profile_photos/zUj1kVQwQGJgzyUDXy6DtFNYxZq9ZbY9koLhBtYf.jpg,7,General Physician,4.8,365
Dr. Rokunuzzaman Pavel,https://doctime.com.bd/doctors/dr-rokunuzzaman-pavel-203548,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/254373/profile_photos/9MEIt50qdm2MkUR5mIB73sFL7CjD5S9NNlDJvRRx.jpg,9,General Physician,4.8,450
Dr. Masuma Jahan,https://doctime.com.bd/doctors/dr-masuma-jahan-149947,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/188407/profile_photos/7ars1xoddNSIO8xArEJzKsjXyeG0Et2XxZDBtzmy.jpg,2,"General Physician,Internal Medicine",4.9,250
Dr. Rawnak Jahan,https://doctime.com.bd/doctors/dr-rawnak-jahan-433223,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/516901/profile_photos/ocO2Obhelf5fjHixwrA2GIOfMtrX9f0kwXbqbbm1.jpg,4,General Physician,5,550
Dr. Md. Maroful Hassan,https://doctime.com.bd/doctors/dr-md-maroful-hassan-335308,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/402374/profile_photos/q0dh4aCCL0y8fyXVxWL9k3LDQbu3uqufR8qmLHyE.jpg,4,General Physician,5,300
Dr. Md.Anwarul Haque,https://doctime.com.bd/doctors/dr-mdanwarul-haque-16706358,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16829540/profile_photos/EwKjGuIGWO67AlEeA29bLqDxWU10SRDZ4SpDoRrN.jpg,4,General Physician,5,450
Dr. Zakir Hossen,https://doctime.com.bd/doctors/dr-zakir-hossen-14905928,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/15000839/profile_photos/K20Wfs9CMQdH5ktWRVTYfDvQXRjWmGILxb0NlCpc.jpg,10,"General Physician,Internal Medicine",5,550
Dr. Md.Salauddin Miah,https://doctime.com.bd/doctors/dr-mdsalauddin-miah-5483401,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/5540559/profile_photos/ekqHOz7jxLPplougEy4STpiFMz1jtZndyRHVUpbn.png,,"General Physician,Child Specialist",5,350
Dr. Mehedi Tonmoy,https://doctime.com.bd/doctors/dr-mehedi-tonmoy-13493757,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/13578079/profile_photos/tqhxetIOca5HFasmPAAN8j4YWF2SCdVMOhUTAhgc.png,10,General Physician,5,350
Dr. Nawrin Ahmed Dristy,https://doctime.com.bd/doctors/dr-nawrin-ahmed-dristy-268123,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/328121/profile_photos/cX72cDVf7pXvbYZKnpG1xIEhtNKBjkRsk07Da0ov.jpg,3,General Physician,5,600
Dr. A. S. M. ASHEQUZZAMAN MAZUMDER,https://doctime.com.bd/doctors/dr-a-s-m-ashequzzaman-mazumder-1527033,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/1645211/profile_photos/FNdjfKAdL5rogcYaxcht3SZsRBQtH169UmtpVjib.jpg,11,General Physician,5,450
Dr. Muhammad Zubayer khan,https://doctime.com.bd/doctors/dr-muhammad-zubayer-khan-23464,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/27764/profile_photos/jiC507hkLqR8ZKYR9QCfZfgBk73Y3NOsYCGOS5e0.jpg,6,General Physician,4.9,260
Dr. Muhammad Ayaaz Ibrahim,https://doctime.com.bd/doctors/dr-muhammad-ayaaz-ibrahim-16079566,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16184814/profile_photos/CuhPMs3z4JcnPewx46TYOfzWbdB2l5il7TsQCsUc.jpg,8,"General Physician,Psychiatrist",4.9,600
Dr. Wobaidur Rahman Eyamin,https://doctime.com.bd/doctors/dr-wobaidur-rahman-eyamin-14380346,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/14471344/profile_photos/ueHouNgGzrZMe1gbk7sGAGy2f8k3kWdzJLIXHH3D.png,9,General Physician,5,400
Dr. Abdullah Al Noman Noman,https://doctime.com.bd/doctors/dr-abdullah-al-noman-noman-279938,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/341128/profile_photos/HBMHWRZ22wqeyYfHEThOnCXa1sRdjYL9vXCmG4Ki.jpg,6,General Physician,5,350
Dr. Atashi Irtiza,https://doctime.com.bd/doctors/dr-atashi-irtiza-44644,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/53052/profile_photos/6WxrnAsCwDq9wEgkkQV76NeEFL78DjvXpmzEfVG4.jpg,5,"General Physician,Ophthalmologist",4.8,321
Dr. Jaitun Neher,https://doctime.com.bd/doctors/dr-jaitun-neher-16481610,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/16596746/profile_photos/IVMB9Dy16TtOkx1HhJrMoG3Kl5c4qo6CgTzLgeNT.jpg,12,General Physician,5,550
Dr. Maj. Lutfor Rahman,https://doctime.com.bd/doctors/dr-maj-lutfor-rahman-150717,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/189419/profile_photos/polTmKCNDa1wBVNU7OxEEbjr4ZAAUGUSyU2TSqNe.jpg,38,General Physician,4.8,680
Dr. Taz-Nur Farzana,https://doctime.com.bd/doctors/dr-taznur-farzana-481075,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/578228/profile_photos/hbEVDibLUopAX6bBPifDmwTttKcOkRDgDTHQ67JY.png,8,General Physician,5,500
Dr. Habizar Rahman,https://doctime.com.bd/doctors/dr-habizar-rahman-391993,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/466807/profile_photos/XhTdfW7oxpXQZgcjUYRTrpaBQgIL0Ap5usk3mPEk.jpg,9,General Physician,5,313
Dr. Md. Ariful Islam,https://doctime.com.bd/doctors/dr-md-ariful-islam-304015,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/368032/profile_photos/3l0Vy5D0clWLQRosXjLtc6gCFFWlXddI15OY3xOc.jpg,5,General Physician,5,250
Dr. Tapushe Rabeya,https://doctime.com.bd/doctors/dr-tapushe-rabeya-15224725,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/15322338/profile_photos/NfoFYTZhpGSYEKD7PZyprOImbbJkHlaCC7674HOq.jpg,6,"General Physician,Child Specialist",5,250
Dr. Sadia Tasnim,https://doctime.com.bd/doctors/dr-sadia-tasnim-12234075,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/12310500/profile_photos/ST64motYtD9E462fPQfV3xb9uMODQusAbuqEIKYK.jpg,7,General Physician,5,300
Dr. Istiaque Ahmed Khan,https://doctime.com.bd/doctors/dr-istiaque-ahmed-khan-103175,https://doctime-core-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/persons/127366/profile_photos/wfMVBfVfOn6QwmepHrrg42E2z0YnspM0jCMPi7Ue.jpg,5,General Physician,5,250